Completely ignored arguments: [legacy]
[02:46:58] [Client thread/INFO]: Setting user: RGBaper1122
[02:46:58] [Client thread/INFO]: LWJGL Version: 2.9.4
[02:46:59] [Client thread/INFO]: Reloading ResourceManager: Default
[02:46:59] [Sound Library Loader/INFO]: Starting up SoundSystem...
[02:46:59] [Thread-3/INFO]: Initializing LWJGL OpenAL
[02:46:59] [Thread-3/INFO]: (The LWJGL binding of OpenAL.  For more information, see http://www.lwjgl.org)
[02:46:59] [Thread-3/INFO]: OpenAL initialized.
[02:47:00] [Sound Library Loader/INFO]: Sound engine started
[02:47:01] [Client thread/INFO]: Created: 1024x512 textures-atlas
[02:47:02] [Client thread/INFO]: Narrator library for x64 successfully loaded
[02:47:02] [Client thread/INFO]: Connecting to 127.0.0.1, 30012
[02:47:03] [Client thread/INFO]: [CHAT] An update for PlaceholderAPI (PlaceholderAPI v2.12.3)
[02:47:03] [Client thread/INFO]: [CHAT] is available at https://www.spigotmc.org/resources/placeholderapi.6245/
[02:47:03] [Client thread/INFO]: [CHAT] RGBaper1122 joined the game
[02:47:04] [Client thread/INFO]: [CHAT] [Server: Opped RGBaper1122]
[02:47:19] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.19.png
[02:47:20] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.20.png
[02:47:23] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.23.png
[02:47:24] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.24.png
[02:47:28] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.28.png
[02:47:29] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.29.png
[02:47:32] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.32.png
[02:47:33] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.33.png
[02:47:41] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.41.png
[02:47:41] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.41_2.png
[02:47:45] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.45.png
[02:47:46] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.46.png
[02:47:47] [Client thread/INFO]: Loaded 5 advancements
[02:47:52] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.52.png
[02:47:53] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.53.png
[02:47:59] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.59.png
[02:47:59] [Client thread/INFO]: [CHAT] Saved screenshot as 2026-07-21_02.47.59_2.png
